════════════════════════════════════════════════════════════════════════════════
  ANÁLISE: lar_em_cells.txt vs CaloGeometry.cgv
  Fonte XML: JiveXML_516761_840521342.xml
════════════════════════════════════════════════════════════════════════════════

  Linhas em lar_em_cells.txt       : 27694
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p12_12 → cell_63
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p14_14 → cell_50
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p15_15 → cell_11
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p15_15 → cell_20
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p16_16 → cell_20
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p16_16 → cell_29
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p17_17 → cell_20
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p17_17 → cell_48
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p19_19 → cell_20
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p19_19 → cell_37
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p19_19 → cell_41
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p19_19 → cell_63
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p20_20 → cell_3
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p20_20 → cell_6
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p20_20 → cell_41
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p20_20 → cell_58
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p21_21 → cell_41
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p22_22 → cell_4
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p22_22 → cell_48
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p23_23 → cell_5
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p23_23 → cell_26
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p23_23 → cell_37
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p24_24 → cell_0
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p24_24 → cell_34
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p24_24 → cell_41
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p25_25 → cell_0
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p25_25 → cell_37
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p27_27 → cell_50
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p28_28 → cell_24
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p28_28 → cell_26
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p28_28 → cell_34
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p29_29 → cell_34
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p30_30 → cell_36
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p30_30 → cell_43
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p30_30 → cell_48
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p31_31 → cell_48
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p32_32 → cell_24
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p32_32 → cell_48
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p33_33 → cell_18
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p35_35 → cell_12
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p36_36 → cell_30
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p38_38 → cell_36
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p38_38 → cell_59
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p41_41 → cell_5
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p41_41 → cell_22
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p41_41 → cell_38
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p42_42 → cell_59
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p43_43 → cell_7
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p43_43 → cell_59
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p44_44 → cell_2
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p44_44 → cell_28
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p44_44 → cell_31
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p46_46 → cell_41
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p46_46 → cell_56
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p47_47 → cell_28
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p47_47 → cell_29
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p47_47 → cell_56
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p48_48 → cell_56
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p50_50 → cell_50
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p51_51 → cell_50
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p52_52 → cell_33
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p54_54 → cell_10
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p55_55 → cell_56
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p57_57 → cell_56
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p59_59 → cell_38
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p60_60 → cell_38
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p61_61 → cell_34
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p62_62 → cell_31
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p62_62 → cell_37
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p62_62 → cell_38
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p62_62 → cell_48
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p63_63 → cell_38
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_21
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_31
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_1
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_8
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_34
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_35
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_45
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_47
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_11
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_15
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_16
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_45
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_28
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_50
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_51
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_60
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_7
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_15
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_29
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_31
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_34
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_62
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_12
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_15
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_25
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_27
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_28
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_29
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_31
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_33
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_34
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_35
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_36
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_34
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_44
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_45
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p7_7 → cell_62
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p8_8 → cell_31
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p8_8 → cell_34
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p8_8 → cell_58
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p9_9 → cell_35
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p10_10 → cell_41
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p10_10 → cell_62
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p11_11 → cell_48
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p11_11 → cell_58
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p11_11 → cell_61
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p13_13 → cell_34
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p14_14 → cell_54
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p15_15 → cell_54
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p15_15 → cell_59
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p16_16 → cell_42
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p16_16 → cell_59
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p17_17 → cell_4
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p17_17 → cell_5
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p17_17 → cell_18
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p17_17 → cell_62
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p18_18 → cell_62
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p19_19 → cell_0
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p19_19 → cell_54
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p21_21 → cell_3
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p21_21 → cell_10
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p21_21 → cell_21
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p22_22 → cell_3
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p22_22 → cell_23
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p23_23 → cell_23
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p23_23 → cell_43
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p24_24 → cell_23
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p24_24 → cell_29
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p24_24 → cell_33
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p25_25 → cell_23
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p26_26 → cell_39
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p26_26 → cell_43
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p26_26 → cell_52
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p27_27 → cell_20
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p27_27 → cell_26
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p28_28 → cell_9
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p28_28 → cell_12
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p29_29 → cell_10
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p30_30 → cell_10
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p30_30 → cell_56
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p32_32 → cell_7
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p32_32 → cell_12
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p32_32 → cell_50
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p32_32 → cell_60
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p33_33 → cell_4
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p33_33 → cell_16
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p33_33 → cell_25
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p33_33 → cell_27
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p33_33 → cell_50
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p34_34 → cell_16
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p34_34 → cell_62
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p35_35 → cell_25
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p36_36 → cell_44
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p36_36 → cell_52
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p37_37 → cell_6
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p37_37 → cell_7
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p37_37 → cell_16
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p37_37 → cell_20
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p37_37 → cell_50
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p37_37 → cell_52
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p38_38 → cell_55
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p39_39 → cell_6
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p39_39 → cell_20
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p39_39 → cell_30
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p39_39 → cell_38
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p40_40 → cell_2
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p40_40 → cell_41
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p40_40 → cell_53
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p42_42 → cell_42
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p42_42 → cell_50
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p43_43 → cell_4
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p43_43 → cell_17
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p43_43 → cell_40
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p43_43 → cell_50
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p43_43 → cell_53
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p44_44 → cell_17
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p44_44 → cell_30
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p44_44 → cell_35
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p44_44 → cell_45
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p44_44 → cell_52
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p45_45 → cell_6
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p45_45 → cell_30
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p45_45 → cell_35
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p45_45 → cell_40
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p45_45 → cell_46
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p46_46 → cell_13
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p46_46 → cell_34
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p46_46 → cell_35
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p46_46 → cell_40
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p46_46 → cell_45
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p46_46 → cell_46
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p47_47 → cell_30
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p47_47 → cell_32
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p47_47 → cell_35
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p47_47 → cell_45
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p47_47 → cell_46
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p47_47 → cell_54
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p47_47 → cell_58
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_12
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_14
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_20
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_44
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_46
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_63
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_8
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_12
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_19
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_37
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_38
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_46
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_7
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_18
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_19
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_30
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_44
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_52
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_8
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_25
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_33
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_37
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_38
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_39
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_40
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_7
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_14
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_42
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_45
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_51
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_7
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_8
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_14
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_37
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_38
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_39
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_40
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_43
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_47
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_58
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_2
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_10
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_15
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_16
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_26
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_27
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_48
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_4
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_13
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_14
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_17
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_18
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_23
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_24
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_26
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_27
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_33
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_39
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_49
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_55
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_4
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_6
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_9
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_10
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_12
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_14
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_23
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_25
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_26
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_27
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_32
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_33
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_43
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_47
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_48
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_49
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_55
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_56
       2  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_61
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_3
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_10
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_20
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_21
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_60
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_146
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_188
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_189
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_197
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_204
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_219
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_222
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_231
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_1
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_2
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_12
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_13
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_23
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_0
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_4
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_7
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_9
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_10
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_11
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_12
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_16
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_19
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_24
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_25
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_31
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_32
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_39
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_46
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_60
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p1_1 → cell_63
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p2_2 → cell_2
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p2_2 → cell_4
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p2_2 → cell_6
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p2_2 → cell_15
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p2_2 → cell_29
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p2_2 → cell_30
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p2_2 → cell_31
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p2_2 → cell_47
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p2_2 → cell_58
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p2_2 → cell_62
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p3_3 → cell_2
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p3_3 → cell_3
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p3_3 → cell_4
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p3_3 → cell_5
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p3_3 → cell_8
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p3_3 → cell_9
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p3_3 → cell_15
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p3_3 → cell_18
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p3_3 → cell_19
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p3_3 → cell_22
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p3_3 → cell_23
       2  Calorimeter → EMEndCap2p_1 → EMEndCap2p3_3 → cell_27
